goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1104580	      1093 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1074 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1075 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  574418	      2142 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  554208	      2115 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  563821	      2096 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  287271	      4124 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288363	      4131 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  286470	      4134 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	12.350s
Warning: Key derivation took only 73.555487ms, consider increasing parameters
Warning: Key derivation took only 72.404451ms, consider increasing parameters
Warning: Key derivation took only 73.342551ms, consider increasing parameters
Warning: Key derivation took only 47.796032ms, consider increasing parameters
Warning: Key derivation took only 48.88452ms, consider increasing parameters
Warning: Key derivation took only 51.974584ms, consider increasing parameters
Warning: Key derivation took only 47.385392ms, consider increasing parameters
Warning: Key derivation took only 50.92827ms, consider increasing parameters
Warning: Key derivation took only 48.354757ms, consider increasing parameters
Warning: Key derivation took only 48.163005ms, consider increasing parameters
Warning: Key derivation took only 47.261323ms, consider increasing parameters
Warning: Key derivation took only 46.99886ms, consider increasing parameters
Warning: Key derivation took only 48.829739ms, consider increasing parameters
Warning: Key derivation took only 46.784322ms, consider increasing parameters
Warning: Key derivation took only 47.131478ms, consider increasing parameters
Warning: Key derivation took only 46.94766ms, consider increasing parameters
Warning: Key derivation took only 47.353493ms, consider increasing parameters
Warning: Key derivation took only 48.410976ms, consider increasing parameters
Warning: Key derivation took only 46.642589ms, consider increasing parameters
Warning: Key derivation took only 46.938381ms, consider increasing parameters
Warning: Key derivation took only 47.167304ms, consider increasing parameters
Warning: Key derivation took only 47.106891ms, consider increasing parameters
Warning: Key derivation took only 46.868217ms, consider increasing parameters
Warning: Key derivation took only 51.72314ms, consider increasing parameters
Warning: Key derivation took only 46.858666ms, consider increasing parameters
Warning: Key derivation took only 46.765124ms, consider increasing parameters
Warning: Key derivation took only 47.443408ms, consider increasing parameters
Warning: Key derivation took only 46.938343ms, consider increasing parameters
Warning: Key derivation took only 47.396956ms, consider increasing parameters
Warning: Key derivation took only 47.034099ms, consider increasing parameters
Warning: Key derivation took only 46.731238ms, consider increasing parameters
Warning: Key derivation took only 46.631843ms, consider increasing parameters
Warning: Key derivation took only 746.284µs, consider increasing parameters
Warning: Key derivation took only 699.669µs, consider increasing parameters
Warning: Key derivation took only 52.368594ms, consider increasing parameters
Warning: Key derivation took only 47.269122ms, consider increasing parameters
Warning: Key derivation took only 46.71479ms, consider increasing parameters
Warning: Key derivation took only 46.850737ms, consider increasing parameters
Warning: Key derivation took only 46.777642ms, consider increasing parameters
Warning: Key derivation took only 49.328977ms, consider increasing parameters
Warning: Key derivation took only 47.060421ms, consider increasing parameters
Warning: Key derivation took only 46.88347ms, consider increasing parameters
Warning: Key derivation took only 46.990773ms, consider increasing parameters
Warning: Key derivation took only 47.094513ms, consider increasing parameters
Warning: Key derivation took only 47.009996ms, consider increasing parameters
Warning: Key derivation took only 50.065954ms, consider increasing parameters
Warning: Key derivation took only 46.634394ms, consider increasing parameters
Warning: Key derivation took only 46.710146ms, consider increasing parameters
Warning: Key derivation took only 47.400102ms, consider increasing parameters
Warning: Key derivation took only 46.773863ms, consider increasing parameters
Warning: Key derivation took only 47.109797ms, consider increasing parameters
Warning: Key derivation took only 53.934641ms, consider increasing parameters
Warning: Key derivation took only 46.737422ms, consider increasing parameters
Warning: Key derivation took only 46.537809ms, consider increasing parameters
Warning: Key derivation took only 46.463308ms, consider increasing parameters
Warning: Key derivation took only 48.459167ms, consider increasing parameters
Warning: Key derivation took only 48.103747ms, consider increasing parameters
Warning: Key derivation took only 46.826151ms, consider increasing parameters
Warning: Key derivation took only 46.676483ms, consider increasing parameters
Warning: Key derivation took only 46.922927ms, consider increasing parameters
Warning: Key derivation took only 47.654071ms, consider increasing parameters
Warning: Key derivation took only 66.563333ms, consider increasing parameters
