goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/crypto
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkGeneratePassword/len=16-4         	 1079056	      1068 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1121 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=16-4         	 1000000	      1068 ns/op	      48 B/op	      18 allocs/op
BenchmarkGeneratePassword/len=32-4         	  569713	      2089 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  561795	      2092 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=32-4         	  571111	      2101 ns/op	      96 B/op	      34 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288403	      4121 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  289252	      4136 ns/op	     192 B/op	      66 allocs/op
BenchmarkGeneratePassword/len=64-4         	  288956	      4138 ns/op	     192 B/op	      66 allocs/op
PASS
ok  	github.com/vault-cli/vault/internal/crypto	11.515s
Warning: Key derivation took only 74.38042ms, consider increasing parameters
Warning: Key derivation took only 71.746695ms, consider increasing parameters
Warning: Key derivation took only 47.308524ms, consider increasing parameters
Warning: Key derivation took only 47.199335ms, consider increasing parameters
Warning: Key derivation took only 56.928585ms, consider increasing parameters
Warning: Key derivation took only 72.850807ms, consider increasing parameters
Warning: Key derivation took only 70.998557ms, consider increasing parameters
Warning: Key derivation took only 50.993612ms, consider increasing parameters
Warning: Key derivation took only 48.092244ms, consider increasing parameters
Warning: Key derivation took only 48.441937ms, consider increasing parameters
Warning: Key derivation took only 52.067838ms, consider increasing parameters
Warning: Key derivation took only 48.025699ms, consider increasing parameters
Warning: Key derivation took only 51.84973ms, consider increasing parameters
Warning: Key derivation took only 49.507387ms, consider increasing parameters
Warning: Key derivation took only 45.32534ms, consider increasing parameters
Warning: Key derivation took only 48.263464ms, consider increasing parameters
Warning: Key derivation took only 50.066888ms, consider increasing parameters
Warning: Key derivation took only 47.178858ms, consider increasing parameters
Warning: Key derivation took only 44.912967ms, consider increasing parameters
Warning: Key derivation took only 46.912855ms, consider increasing parameters
Warning: Key derivation took only 45.147483ms, consider increasing parameters
Warning: Key derivation took only 47.186996ms, consider increasing parameters
Warning: Key derivation took only 49.907571ms, consider increasing parameters
Warning: Key derivation took only 47.113047ms, consider increasing parameters
Warning: Key derivation took only 46.370498ms, consider increasing parameters
Warning: Key derivation took only 47.092497ms, consider increasing parameters
Warning: Key derivation took only 46.243151ms, consider increasing parameters
Warning: Key derivation took only 46.733004ms, consider increasing parameters
Warning: Key derivation took only 44.986868ms, consider increasing parameters
Warning: Key derivation took only 46.277867ms, consider increasing parameters
Warning: Key derivation took only 49.727628ms, consider increasing parameters
Warning: Key derivation took only 45.151907ms, consider increasing parameters
Warning: Key derivation took only 626.289µs, consider increasing parameters
Warning: Key derivation took only 646.747µs, consider increasing parameters
Warning: Key derivation took only 46.998422ms, consider increasing parameters
Warning: Key derivation took only 45.982411ms, consider increasing parameters
Warning: Key derivation took only 46.949571ms, consider increasing parameters
Warning: Key derivation took only 45.496658ms, consider increasing parameters
Warning: Key derivation took only 47.51559ms, consider increasing parameters
Warning: Key derivation took only 45.244888ms, consider increasing parameters
Warning: Key derivation took only 46.469621ms, consider increasing parameters
Warning: Key derivation took only 47.519547ms, consider increasing parameters
Warning: Key derivation took only 46.516612ms, consider increasing parameters
Warning: Key derivation took only 45.585103ms, consider increasing parameters
Warning: Key derivation took only 46.789241ms, consider increasing parameters
Warning: Key derivation took only 45.036788ms, consider increasing parameters
Warning: Key derivation took only 47.410412ms, consider increasing parameters
Warning: Key derivation took only 44.860699ms, consider increasing parameters
Warning: Key derivation took only 47.609051ms, consider increasing parameters
Warning: Key derivation took only 44.987363ms, consider increasing parameters
Warning: Key derivation took only 47.261215ms, consider increasing parameters
Warning: Key derivation took only 45.657183ms, consider increasing parameters
Warning: Key derivation took only 48.394641ms, consider increasing parameters
Warning: Key derivation took only 45.189661ms, consider increasing parameters
Warning: Key derivation took only 48.942175ms, consider increasing parameters
Warning: Key derivation took only 45.064116ms, consider increasing parameters
Warning: Key derivation took only 47.363215ms, consider increasing parameters
Warning: Key derivation took only 45.177982ms, consider increasing parameters
Warning: Key derivation took only 47.566703ms, consider increasing parameters
Warning: Key derivation took only 46.58684ms, consider increasing parameters
Warning: Key derivation took only 46.856717ms, consider increasing parameters
Warning: Key derivation took only 45.095979ms, consider increasing parameters
Warning: Key derivation took only 46.538515ms, consider increasing parameters
Warning: Key derivation took only 46.269681ms, consider increasing parameters
Warning: Key derivation took only 45.595964ms, consider increasing parameters
Warning: Key derivation took only 46.804616ms, consider increasing parameters
Warning: Key derivation took only 725.805µs, consider increasing parameters
Warning: Key derivation took only 690.078µs, consider increasing parameters
Warning: Key derivation took only 46.19945ms, consider increasing parameters
Warning: Key derivation took only 46.52657ms, consider increasing parameters
Warning: Key derivation took only 45.105777ms, consider increasing parameters
Warning: Key derivation took only 47.766208ms, consider increasing parameters
Warning: Key derivation took only 45.124289ms, consider increasing parameters
Warning: Key derivation took only 46.601921ms, consider increasing parameters
Warning: Key derivation took only 45.435142ms, consider increasing parameters
Warning: Key derivation took only 47.337276ms, consider increasing parameters
Warning: Key derivation took only 45.34954ms, consider increasing parameters
Warning: Key derivation took only 47.425983ms, consider increasing parameters
Warning: Key derivation took only 44.97344ms, consider increasing parameters
Warning: Key derivation took only 46.932445ms, consider increasing parameters
Warning: Key derivation took only 45.474298ms, consider increasing parameters
Warning: Key derivation took only 47.220097ms, consider increasing parameters
Warning: Key derivation took only 45.331205ms, consider increasing parameters
Warning: Key derivation took only 47.060591ms, consider increasing parameters
Warning: Key derivation took only 45.113098ms, consider increasing parameters
Warning: Key derivation took only 46.687404ms, consider increasing parameters
Warning: Key derivation took only 44.879743ms, consider increasing parameters
Warning: Key derivation took only 47.215319ms, consider increasing parameters
Warning: Key derivation took only 45.46261ms, consider increasing parameters
Warning: Key derivation took only 46.496885ms, consider increasing parameters
Warning: Key derivation took only 45.29972ms, consider increasing parameters
Warning: Key derivation took only 46.901721ms, consider increasing parameters
Warning: Key derivation took only 45.472755ms, consider increasing parameters
Warning: Key derivation took only 47.520103ms, consider increasing parameters
Warning: Key derivation took only 45.522639ms, consider increasing parameters
Warning: Key derivation took only 47.24523ms, consider increasing parameters
Warning: Key derivation took only 45.491951ms, consider increasing parameters
Warning: Key derivation took only 46.864932ms, consider increasing parameters
Warning: Key derivation took only 46.612311ms, consider increasing parameters
Warning: Key derivation took only 45.33336ms, consider increasing parameters
Warning: Key derivation took only 635.917µs, consider increasing parameters
Warning: Key derivation took only 605.701µs, consider increasing parameters
Warning: Key derivation took only 46.943258ms, consider increasing parameters
goos: linux
goarch: amd64
pkg: github.com/vault-cli/vault/internal/vault
cpu: AMD EPYC 7763 64-Core Processor                
BenchmarkDeriveKey-4   	Warning: Key derivation took only 46.3012ms, consider increasing parameters
Warning: Key derivation took only 51.634341ms, consider increasing parameters
Warning: Key derivation took only 47.986246ms, consider increasing parameters
Warning: Key derivation took only 45.611712ms, consider increasing parameters
Warning: Key derivation took only 46.574127ms, consider increasing parameters
Warning: Key derivation took only 45.61448ms, consider increasing parameters
Warning: Key derivation took only 46.571254ms, consider increasing parameters
Warning: Key derivation took only 45.619174ms, consider increasing parameters
Warning: Key derivation took only 46.673806ms, consider increasing parameters
Warning: Key derivation took only 45.602094ms, consider increasing parameters
Warning: Key derivation took only 47.306668ms, consider increasing parameters
Warning: Key derivation took only 45.150788ms, consider increasing parameters
Warning: Key derivation took only 47.149352ms, consider increasing parameters
Warning: Key derivation took only 45.145493ms, consider increasing parameters
Warning: Key derivation took only 47.077548ms, consider increasing parameters
Warning: Key derivation took only 45.379351ms, consider increasing parameters
Warning: Key derivation took only 46.889915ms, consider increasing parameters
Warning: Key derivation took only 44.640946ms, consider increasing parameters
Warning: Key derivation took only 47.397391ms, consider increasing parameters
Warning: Key derivation took only 45.034732ms, consider increasing parameters
Warning: Key derivation took only 47.160438ms, consider increasing parameters
Warning: Key derivation took only 45.074316ms, consider increasing parameters
Warning: Key derivation took only 46.910654ms, consider increasing parameters
Warning: Key derivation took only 45.266791ms, consider increasing parameters
